row_id,season,market_spread,actual_margin,away_covers,score,threshold,away_revenge,home_lookahead,home_letdown,away_dog_value,home_fatigue,away_sharp_money,away_rlm,away_public_faded,away_slow_pace,home_travel_fatigue
36,2018,0.8,-8.5,1,5.9217,5.2049,0,0,1,0,0,0,1,1,1,1
43,2018,-1.3,-10.49,1,5.8229,5.2049,1,0,0,0,1,0,0,0,0,1
116,2018,5.1,6.91,0,6.7716,5.2049,0,1,0,1,1,0,0,0,0,1
171,2018,11.8,2.18,1,5.8033,5.2049,0,0,1,1,1,0,0,0,0,1
185,2018,6.8,11.41,0,6.0972,5.2049,1,1,0,0,0,1,0,1,0,0
244,2018,-3.3,-15.19,1,5.4354,5.2049,0,0,0,1,1,1,0,0,0,1
278,2018,13.6,-9.44,1,5.8229,5.2049,1,0,0,0,1,0,0,0,0,1
305,2018,-1.7,4.82,0,6.5018,5.2049,1,0,1,0,0,0,0,1,0,1
335,2018,-1,-0.45,0,6.2871,5.2049,0,1,0,0,0,1,0,1,0,1
342,2018,8.6,-8.35,1,8.6488,5.2049,1,1,0,0,0,1,0,1,1,1
345,2018,3.2,-6.13,1,6.4298,5.2049,1,1,0,0,0,0,1,0,0,0
353,2018,-6,-7.45,1,5.6150,5.2049,1,1,0,1,0,0,0,0,1,0
392,2018,1.1,-23.97,1,5.5946,5.2049,1,0,0,1,0,0,0,0,0,1
408,2018,-2.1,-15.27,1,5.3039,5.2049,0,1,0,0,0,1,1,0,1,0
431,2018,-4.8,-21.88,1,5.6147,5.2049,0,1,1,0,0,0,1,0,0,0
437,2018,-3.7,-18.97,1,5.5579,5.2049,1,1,0,1,0,0,0,0,0,0
467,2018,8.3,-2.51,1,5.8049,5.2049,0,1,0,1,0,0,0,0,1,1
525,2018,7.1,4.41,1,5.9207,5.2049,1,0,0,0,0,1,0,0,0,1
542,2018,8,-2.97,1,5.5579,5.2049,1,1,0,1,0,0,0,0,0,0
557,2018,-5.8,-2.53,0,6.0423,5.2049,0,1,0,1,0,1,1,0,0,0
581,2018,-1.5,-8.72,1,5.7862,5.2049,1,1,0,0,1,0,0,0,0,0
582,2018,0.3,4.52,0,7.0977,5.2049,0,1,0,0,1,1,0,0,0,1
600,2018,-0.3,-11.4,1,6.2871,5.2049,0,1,0,0,0,1,0,1,0,1
628,2018,5.1,-18.13,1,5.7711,5.2049,1,1,0,1,0,0,0,1,0,0
632,2018,1.4,-0.89,1,5.7478,5.2049,0,1,0,1,0,0,0,0,0,1
644,2018,6.8,16.87,0,5.9761,5.2049,0,1,0,0,1,0,0,0,0,1
657,2018,-0.1,-9.25,1,6.5817,5.2049,1,1,0,1,1,0,0,0,0,0
664,2018,4.6,-18.65,1,5.8800,5.2049,1,0,0,0,1,0,0,0,1,1
747,2018,6.1,-29.93,1,5.6705,5.2049,1,0,1,1,1,0,0,0,1,0
760,2018,3,-4.68,1,6.0927,5.2049,0,1,1,0,1,1,0,0,0,0
762,2018,-4.2,-13.32,1,6.4651,5.2049,1,1,1,0,0,0,0,1,0,0
828,2018,2.7,-25.68,1,6.6797,5.2049,1,0,0,0,0,0,1,1,0,1
921,2018,7.4,-5.85,1,6.6197,5.2049,0,1,0,0,0,0,1,0,0,1
938,2018,7.4,-0.27,1,6.9294,5.2049,1,0,0,1,0,1,0,1,0,1
952,2018,1.4,-13.77,1,6.4665,5.2049,1,0,0,0,0,0,1,0,0,1
984,2018,3.4,-14.14,1,5.7478,5.2049,0,1,0,1,0,0,0,0,0,1
991,2018,4.2,-10.91,1,5.6747,5.2049,1,0,1,0,0,0,1,1,0,0
1037,2018,3.1,4.05,0,6.2886,5.2049,1,0,1,0,0,0,0,0,0,1
1054,2018,5.6,2.09,1,5.9445,5.2049,0,1,0,1,1,0,1,0,0,0
1075,2018,-4.1,-30.47,1,5.6514,5.2049,0,0,1,0,0,0,1,0,0,1
1076,2018,-2.1,-20.18,1,5.5946,5.2049,1,0,0,1,0,0,0,0,0,1
1130,2018,3.4,22.05,0,6.7716,5.2049,0,1,0,1,1,0,0,0,0,1
1146,2018,3.8,-17.33,1,7.5881,5.2049,1,0,0,0,0,1,1,0,0,1
1261,2018,-4.8,-3.41,0,5.3406,5.2049,0,0,0,0,0,1,1,0,1,1
1282,2018,8.3,-0.12,1,7.4903,5.2049,1,0,0,0,1,0,1,0,0,1
1284,2018,4.2,-3.21,1,7.0826,5.2049,0,1,0,1,0,1,0,1,0,1
1317,2018,-1,-24.72,1,8.1092,5.2049,0,1,1,0,0,0,1,0,0,1
1327,2018,15.6,3.06,1,5.7112,5.2049,1,0,1,1,0,1,0,0,0,0
1356,2018,6.9,-19.59,1,5.2455,5.2049,1,0,0,1,1,1,0,0,0,0
1370,2018,5.4,9.18,0,5.9610,5.2049,0,1,0,1,0,0,0,1,0,1
1406,2018,-3.1,-5.7,1,5.8229,5.2049,1,0,0,0,1,0,0,0,0,1
1410,2018,2.7,-19.05,1,6.7716,5.2049,0,1,0,1,1,0,0,0,0,1
